info @storybook/react v6.1.11
info 
info => Cleaning outputDir C:\Users\jprelvas\AppData\Local\Temp\chromatic--25048-aDOhXmypOvfN
info => Copying static files from: public
info => Loading custom manager config
info => Building manager..
info => Loading manager config..
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Loading custom manager config
info => Compiling manager..
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
info => Manager built (25 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\.storybook\storybook-init-framework-entry.js C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\.storybook\preview.js-generated-config-entry.js C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 2667/2674 modules 7 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\react-router\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 2668/2674 modules 6 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\react-router\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 2668/2675 modules 7 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\@material-ui\core\esm\DialogContentText\index.js
<s> [webpack.Progress] 69% building 2668/2676 modules 8 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\@material-ui\core\esm\CssBaseline\index.js
<s> [webpack.Progress] 69% building 2668/2677 modules 9 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\@material-ui\core\esm\Container\index.js
<s> [webpack.Progress] 69% building 2668/2678 modules 10 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\@material-ui\core\esm\CardMedia\index.js
<s> [webpack.Progress] 69% building 2669/2678 modules 9 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\@material-ui\core\esm\CardMedia\index.js
<s> [webpack.Progress] 69% building 2670/2678 modules 8 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\@material-ui\core\esm\CardMedia\index.js
<s> [webpack.Progress] 69% building 2670/2679 modules 9 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\@material-ui\core\esm\CardHeader\index.js
<s> [webpack.Progress] 69% building 2670/2680 modules 10 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\@material-ui\core\esm\CardContent\index.js
<s> [webpack.Progress] 69% building 2670/2681 modules 11 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\@material-ui\core\esm\CardActions\index.js
<s> [webpack.Progress] 69% building 2671/2681 modules 10 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\@material-ui\core\esm\CardActions\index.js
<s> [webpack.Progress] 69% building 2672/2681 modules 9 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\@material-ui\core\esm\CardActions\index.js
<s> [webpack.Progress] 69% building 2673/2681 modules 8 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\@material-ui\core\esm\CardActions\index.js
<s> [webpack.Progress] 69% building 2673/2682 modules 9 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\gud\index.js
<s> [webpack.Progress] 69% building 2673/2683 modules 10 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\dom-helpers\events\filter.js
<s> [webpack.Progress] 69% building 2674/2683 modules 9 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\dom-helpers\events\filter.js
<s> [webpack.Progress] 69% building 2675/2683 modules 8 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\dom-helpers\events\filter.js
<s> [webpack.Progress] 69% building 2676/2683 modules 7 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\dom-helpers\events\filter.js
<s> [webpack.Progress] 69% building 2677/2683 modules 6 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\dom-helpers\events\filter.js
<s> [webpack.Progress] 69% building 2678/2683 modules 5 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\dom-helpers\events\filter.js
<s> [webpack.Progress] 69% building 2679/2683 modules 4 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\dom-helpers\events\filter.js
<s> [webpack.Progress] 69% building 2680/2683 modules 3 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\dom-helpers\events\filter.js
<s> [webpack.Progress] 69% building 2681/2683 modules 2 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\dom-helpers\events\filter.js
<s> [webpack.Progress] 69% building 2681/2684 modules 3 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\@material-ui\core\esm\ListItemSecondaryAction\ListItemSecondaryAction.js
<s> [webpack.Progress] 69% building 2681/2685 modules 4 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\@material-ui\core\esm\ListItemAvatar\ListItemAvatar.js
<s> [webpack.Progress] 69% building 2682/2685 modules 3 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\@material-ui\core\esm\ListItemAvatar\ListItemAvatar.js
<s> [webpack.Progress] 69% building 2682/2686 modules 4 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\@material-ui\core\esm\Icon\Icon.js
<s> [webpack.Progress] 69% building 2683/2686 modules 3 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\@material-ui\core\esm\Icon\Icon.js
<s> [webpack.Progress] 69% building 2683/2687 modules 4 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\@material-ui\core\esm\GridListTileBar\GridListTileBar.js
<s> [webpack.Progress] 69% building 2683/2688 modules 5 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\@material-ui\core\esm\Hidden\Hidden.js
<s> [webpack.Progress] 69% building 2683/2689 modules 6 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\create-react-context\lib\index.js
<s> [webpack.Progress] 69% building 2683/2690 modules 7 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\@material-ui\core\esm\GridListTile\GridListTile.js
<s> [webpack.Progress] 69% building 2683/2691 modules 8 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\@material-ui\core\esm\GridList\GridList.js
<s> [webpack.Progress] 69% building 2684/2691 modules 7 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\@material-ui\core\esm\GridList\GridList.js
<s> [webpack.Progress] 69% building 2685/2691 modules 6 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\@material-ui\core\esm\GridList\GridList.js
<s> [webpack.Progress] 69% building 2686/2691 modules 5 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\@material-ui\core\esm\GridList\GridList.js
<s> [webpack.Progress] 69% building 2687/2691 modules 4 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\@material-ui\core\esm\GridList\GridList.js
<s> [webpack.Progress] 69% building 2688/2691 modules 3 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\@material-ui\core\esm\GridList\GridList.js
<s> [webpack.Progress] 69% building 2688/2692 modules 4 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\@material-ui\core\esm\internal\svg-icons\CheckBoxOutlineBlank.js
<s> [webpack.Progress] 69% building 2688/2693 modules 5 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\@material-ui\core\esm\internal\svg-icons\CheckBox.js
<s> [webpack.Progress] 69% building 2688/2694 modules 6 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\@material-ui\core\esm\internal\svg-icons\IndeterminateCheckBox.js
<s> [webpack.Progress] 69% building 2688/2695 modules 7 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\@material-ui\core\esm\ExpansionPanelActions\ExpansionPanelActions.js
<s> [webpack.Progress] 69% building 2688/2696 modules 8 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\@material-ui\core\esm\DialogTitle\DialogTitle.js
<s> [webpack.Progress] 69% building 2689/2696 modules 7 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\@material-ui\core\esm\DialogTitle\DialogTitle.js
<s> [webpack.Progress] 69% building 2689/2697 modules 8 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\@material-ui\core\esm\Divider\Divider.js
<s> [webpack.Progress] 69% building 2690/2697 modules 7 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\@material-ui\core\esm\Divider\Divider.js
<s> [webpack.Progress] 69% building 2691/2697 modules 6 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\@material-ui\core\esm\Divider\Divider.js
<s> [webpack.Progress] 69% building 2691/2698 modules 7 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\@material-ui\core\esm\DialogContentText\DialogContentText.js
<s> [webpack.Progress] 69% building 2691/2699 modules 8 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\@material-ui\core\esm\CssBaseline\CssBaseline.js
<s> [webpack.Progress] 69% building 2691/2700 modules 9 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\@material-ui\core\esm\Container\Container.js
<s> [webpack.Progress] 69% building 2691/2701 modules 10 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\@material-ui\core\esm\CardMedia\CardMedia.js
<s> [webpack.Progress] 69% building 2692/2701 modules 9 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\@material-ui\core\esm\CardMedia\CardMedia.js
<s> [webpack.Progress] 69% building 2693/2701 modules 8 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\@material-ui\core\esm\CardMedia\CardMedia.js
<s> [webpack.Progress] 69% building 2694/2701 modules 7 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\@material-ui\core\esm\CardMedia\CardMedia.js
<s> [webpack.Progress] 69% building 2695/2701 modules 6 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\@material-ui\core\esm\CardMedia\CardMedia.js
<s> [webpack.Progress] 69% building 2695/2702 modules 7 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\@material-ui\core\esm\CardHeader\CardHeader.js
<s> [webpack.Progress] 69% building 2695/2703 modules 8 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\@material-ui\core\esm\CardActions\CardActions.js
<s> [webpack.Progress] 69% building 2695/2704 modules 9 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\@material-ui\core\esm\CardContent\CardContent.js
<s> [webpack.Progress] 69% building 2696/2704 modules 8 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\@material-ui\core\esm\CardContent\CardContent.js
<s> [webpack.Progress] 69% building 2697/2704 modules 7 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\@material-ui\core\esm\CardContent\CardContent.js
<s> [webpack.Progress] 69% building 2697/2705 modules 8 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\dom-helpers\class\index.js
<s> [webpack.Progress] 69% building 2698/2705 modules 7 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\dom-helpers\class\index.js
<s> [webpack.Progress] 69% building 2699/2705 modules 6 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\dom-helpers\class\index.js
<s> [webpack.Progress] 69% building 2700/2705 modules 5 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\dom-helpers\class\index.js
<s> [webpack.Progress] 69% building 2701/2705 modules 4 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\dom-helpers\class\index.js
<s> [webpack.Progress] 69% building 2702/2705 modules 3 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\dom-helpers\class\index.js
<s> [webpack.Progress] 69% building 2703/2705 modules 2 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\dom-helpers\class\index.js
<s> [webpack.Progress] 69% building 2704/2705 modules 1 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\dom-helpers\class\index.js
<s> [webpack.Progress] 69% building 2704/2706 modules 2 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\dom-helpers\query\isWindow.js
<s> [webpack.Progress] 69% building 2705/2706 modules 1 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\dom-helpers\query\isWindow.js
<s> [webpack.Progress] 69% building 2705/2707 modules 2 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\@material-ui\core\esm\Hidden\HiddenJs.js
<s> [webpack.Progress] 69% building 2705/2708 modules 3 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\@material-ui\core\esm\Hidden\HiddenCss.js
<s> [webpack.Progress] 69% building 2705/2709 modules 4 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\create-react-context\lib\implementation.js
<s> [webpack.Progress] 69% building 2706/2709 modules 3 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\create-react-context\lib\implementation.js
<s> [webpack.Progress] 69% building 2707/2709 modules 2 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\create-react-context\lib\implementation.js
<s> [webpack.Progress] 69% building 2708/2709 modules 1 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\create-react-context\lib\implementation.js
<s> [webpack.Progress] 70% building 2709/2709 modules 0 active 
<s> [webpack.Progress] 69% building 2709/2710 modules 1 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\dom-helpers\class\addClass.js
<s> [webpack.Progress] 69% building 2709/2711 modules 2 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\dom-helpers\class\removeClass.js
<s> [webpack.Progress] 69% building 2709/2712 modules 3 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\dom-helpers\class\hasClass.js
<s> [webpack.Progress] 69% building 2710/2712 modules 2 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\dom-helpers\class\hasClass.js
<s> [webpack.Progress] 69% building 2711/2712 modules 1 active C:\Users\jprelvas\Desktop\storybook\storybookF3M\mpds-web\node_modules\dom-helpers\class\hasClass.js
<s> [webpack.Progress] 70% building 2712/2712 modules 0 active 
<s> [webpack.Progress] 70% building 2712/2712 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 70% sealing React Docgen Typescript Plugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% module order optimization OccurrenceOrderModuleIdsPlugin
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 86% chunk id optimization FlagIncludedChunksPlugin
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% additional asset processing PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 92% chunk asset optimization TerserPlugin
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin static/css/main.270325b9.chunk.css generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin main.2dd88ba9b18a4789660b.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin runtime~main.2dd88ba9b18a4789660b.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin static/css/vendors~main.e49e09ab.chunk.css generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.2dd88ba9b18a4789660b.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin resolve sources
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin static/css/main.270325b9.chunk.css attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin main.2dd88ba9b18a4789660b.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin runtime~main.2dd88ba9b18a4789660b.bundle.js attach SourceMap
